id,text
884,"HÃ ng Ä‘áº¹p nhÆ° hÃ¬nh cháº¯c cháº¯n oke ráº¥t mÆ°á»£t, hÃ i lÃ²ng vá» sáº£n pháº©m."
885,"ÄÃ³ng gÃ³i sp ok, giao hÃ ng nhanh, Ä‘ang dÃ¹ng vÃ  xem káº¿t quáº£, sáº½ feedback sau áº¡"
886,"mÃ¬nh Ä‘Ã£ pháº£n há»“i láº§n thÆ°Ì N vÃ¬ cÃ¡ch Ä‘Ã³ng gÃ³i sáº£n pháº©m nhÆ°ng váº«n khÃ´ng cÃ³ gÃ¬ thay Ä‘á»•i,,Ä‘Ã³ng gÃ³i sáº£n pháº©m tá»‘n quÃ¡ nhiá»u giáº¥y nilong.Ä‘Ã£ váº­y nháº­n hÃ ng thÃ¬ Ä‘áº¿n 1 ná»­a lá» sá»¯a dÆ°á»¡ng thá»ƒ bá»‹ Ä‘á»• ra ngoÃ i,,chÃ¡n quÃ¡ @@"
887,"Láº§n Ä‘áº§u mua hÃ ng trÃªn Shopee Mall. HÃ ng giao nhanh, Ä‘Ã³ng gÃ³i cáº©n tháº­n, ráº¥t Æ°ng luÃ´n!"
888,Mua háº³n 2-3 chai vá» dÃ¹ng luÃ´n rÃ²i. CÅ©ng ok láº¯m áº¡ tá»™i má»—i 2 Ä‘Æ¡n hÃ ng Ä‘i láº¥y tháº¥y máº¹ luÃ´n chÃ¡n shop ghÃª
889,HÃ ng Ä‘Ã³ng gÃ³i cáº©n tháº­n. ÄÃ£ mua 1 láº§n cÅ©ng khÃ¡ thÃ­ch nÃªn mua tiáº¿p. DÃ¹ng Ä‘Æ°á»£c lÃ¢u.
890,"MÃ¹i thÆ¡m, dá»… chá»‹u, hÃ ng chuáº©n"
891,ÄÃ³ng gÃ³i k cháº¯c cháº¯n nÃªn bá»‹ Ä‘á»• 1 pháº§n sá»¯a dÆ°á»¡ng thá»ƒ ra ngoÃ i\n
892,Äang dÃ¹ng thá»­ chÆ°a bk tháº¿ nÃ o nhÆ°ng Ä‘Ã³ng gÃ³p ráº¥t cháº¯n cháº¯c....
893,sáº£n pháº©m dÃ¹ng tá»‘t\n
894,"ÄÃ³ng gÃ³i cáº©n tháº­n.1 Ä‘Æ¡n chia lÃ m 2 kiá»‡n. Kiá»‡n Ä‘áº§u giao nhanh, kiá»‡n sau Ä‘á»£i mÃ£i má»›i nháº­n Ä‘c hÃ ng. MÃ  phÃ­a dÆ°á»›i nhÆ° lÃ  bá»‹ Ä‘Ã³ng láº¡i. K bis cÃ³ páº£i hÃ ng face kðŸ¥º"
895,Má»‹n láº¯m
896,MÃ¹i khÃ´ng thÆ¡m láº¯m. NhÆ°ng tháº¥m khÃ´ng báº¿t. Sá»©c lÃ¢u dÃ i tráº¯ng quay láº¡i mua ná»¯a.
897,Sp cá»±c tá»‘t
898,QuÃ¡ tá»‡. GÃ³i hÃ ng kh cáº©n tháº­n Ä‘á»ƒ Ä‘á»• ra ngoÃ i tÃ¨ leÂ 
899,"áº¢nh minh hoáº¡\nÄÃ³ng gÃ³i sáº£n pháº©m cháº¯c cháº¯n, kem thÃ¢m nhanh, k báº¿t"
900,"Giao hÃ ng nhanh, bá»c ráº¥t ká»¹. LÃºc nháº­n cÃ³ 2 miáº¿ng xá»‘p xung quanh luÃ´n.\nDate xa, tá»›i 8/2022\nChÆ°a dÃ¹ng nÃªn chÆ°a biáº¿t cÃ³ há»£p ko"
901,MÃ¬nh ko nháº­n Ä‘Æ°á»£c bÃ´ng táº¯m tÄƒmgj kÃ¨m nhÆ° hÃ¬nh
902,"LÆ¡Ì€i chuÌc tÃªÌt cuÌƒng laÌ€ mÃ´Ì£t trong nhÆ°Ìƒng truyÃªÌ€n thÃ´Ìng Ä‘ÄƒÌ£c sÄƒÌc, mang Ä‘ÃªÌn nhiÃªÌ€u may mÄƒÌn cuÌ‰a vÄƒn hoÌa TÃªÌt ViÃªÌ£t"
903,Mua giÃ¡ 119k. Date xa. Sáº½ tiáº¿p tá»¥c á»§ng há»™ shop trong tÆ°Æ¡ng lai. 
904,"Shop Tráº§n Thá»‹ Lan Anh chuyÃªn bÃ¡n hÃ ng sale giÃ  tráº» lá»›n bÃ© , trai, gÃ¡i gÃ¬ Ä‘á»u cÃ³ cÃ¡c chá»‹ em nhÃ©... sá»‰ nháº­p cá»§a e bÃ¡n chá»‰ sÆ°á»›ng áº¡"
905,MÃ¹a Ä‘Ã´ng dÃ¹ng cÃ¡i nÃ y khÃ´ng bá»‹ khÃ´ da nhÆ° ngÆ°á»i yÃªu mÃ¬nh nÃ³i tháº¿
906,ok
907,Sáº£n pháº©m dÃ¹ng tá»‘t láº¯m. GÃºt chÃ³p shop.mÃ¬nh sáº½ cÃ²n Ä‘áº·t mua ná»¯a . Tym!
908,"Ráº¥t lÃ  Æ°ng mÃ£ nÃ y, dÃ¹ng mÃ¡t mÃ¡t, mÃ  háº¥p thu áº©m nhanh, cÃ³ láº½ nÃ³ á»Ÿ dáº¡ng lá»ng hÆ¡n."
909,"Giao hÃ ng nhanh, Ä‘Ã³ng gÃ³i Ä‘áº¹p, sáº½ sd vÃ  review sau:D"
910,Giao hÃ ng lÃ¢u
911,"Giao hÃ ng nhanh,Ä‘Ã³ng gÃ³i cáº©n tháº­n,sp tá»‘t,sdung ráº¥t ok"
912,Mk cá»© tg Ä‘c táº·ng  bÃ´ng táº©y trang nÆ°ax cÆ¡ áº¥y nhÆ°ng mÃ  k pháº£i hic
913,"shop gÃ³i hÃ ng áº©u quÃ¡ bá»‹ Ä‘á»• kem ra ngoÃ i dÃ­nh cáº£ ra sp khÃ¡c, vá»›i sp cháº¥t lá»ng hoáº·c kem thÃ¬ nÃªn thÃªm 1 lá»›p bÄƒng keo trÃªn náº¯p cho cháº¯c cháº¯c chá»©? giao hÃ ng bt.hy vá»ng shop rÃºt kinh nghiá»‡m láº§n sau"
914,Ok
915,"Giao hÃ ng siÃªu nhanh, chai to náº·ng. Nhá» cÃ³ vÃ­ airpay giáº£m Ä‘Æ°á»£c 80k . Tá»•ng mÃ¬nh mua háº¿t cÃ³ 40k máº¥y ngÃ n . QuÃ¡ há»i"
916,Má»i ngÆ°á»i nÃªn mua . HÃ ng siu ok
917,DÃ¹ng thÃ­ch 
918,"Cháº¥t lÆ°á»£ng thÃ¬ pháº£i dÃ¹ng má»™t time ,nhÆ°ng Ä‘Ã³ng gÃ³i cáº©n tháº­n,giao hÃ ng nhanh,"
919,"HÃ ng cháº¥t lÆ°á»£ng, giao hÃ ng nhanh, Ä‘Ã³ng gÃ³i cáº©n tháº­n. Cho shop 5*, sáº½ á»§ng há»™ tiáº¿p"
920,MÃ³n Äƒn ngon phÃ¹ há»£p cho mÃ¹a Ä‘Ã´ng giÃ¡ láº¡nh Ä‘áº·c biá»‡t dÃ nh cho báº¡n nÃ o chÆ°a cÃ³ ny 
921,Cháº¥t lÆ°á»£ng sáº£n pháº©m tá»‘t cÃ²n cÃ³ cáº£ Ä‘á»“ táº·ng kÃ¨m cá»±c xinhhhhhhhhh
922,NÃ“I CÃ“ Táº¶NG Há»¦ SPOND KHUI RA KHÃ”NG THáº¤Y - THáº¬T THAT VONG HUHUUH
923,"ÄÃ³ng gÃ³i tá»‡, sp cháº£y háº¿t ra ngoÃ i"
924,tá»« h vá» sau sáº½ chá»‰ mua Ä‘á»“ cá»§a shop...Tháº­t sá»± hÃ i lÃ²ng áº¡..giao hÃ ng rÃ¡t nhanhh luÃ´nn
925,Nhoe nhoÃ©t háº¿t cáº£ Ä‘áº§u chai
926,DÃ¹ng mÃ¹i thÆ¡m nhÆ°ng khÃ´ng cÃ³ nhiá»u bá»t láº¯m
927,Sáº£n pháº©m k tá»‘t tráº§y xÆ°á»›c nhÃ¬u 
928,"Shop giao hÃ ng nhanh, Ä‘Ã³ng gÃ³i cáº©n tháº­n. MÃ¬n chÆ°a sá»­ dá»¥ng nÃªn chÆ°a bÃ­t cháº¥t lÆ°á»£ng ntn "
929,"Chai bao bÃ¬ nhÃ£n ngoÃ i nhÃ¬n Ä‘áº¹p, cháº¥t lÆ°á»£ng , dÃ¹ng cÅ©ng tÆ°Æ¡ng Ä‘á»‘i á»•n"
930,Ko biáº¿t káº¿t qoáº£ ra sao
931,Ok
932,"Giao hÃ ng nhanh, Ä‘Ã³ng gÃ³i cáº©n tháº­n. Cháº¯c cháº¯nnnnnnnnnnnnn"
933,Sáº£n pháº©m dÃ¹ng ráº¥t tá»‘t. ÄÃ³ng gÃ³i ráº¥t kÄ© cÃ ng cháº¥t lÆ°á»£ng ok . Ráº¥t Ä‘Ã¡ng tiá»n . Ráº¥t hÃ i lÃ²ng vs sáº£n pháº©m 
934,"Buá»“n vÃ¬ Ä‘Ã£ khÃ´ng tin cÃ¡c báº¡n Ä‘Ã¡nh giÃ¡ trÆ°á»›c , nháº­n Ä‘áº¿n tay Ä‘á»• tÃ¹m lÃ¹m nhÃ¬n ghÃª vÃ  tiáº¿c vl . ÄÃ³ng gÃ³i thá»±c sá»± sÆ¡ sÃ i khÃ´ng cÃ³ tÃ¢m vá»›i sáº£n pháº©m . "
935,ÄÃ£ nháº­n hÃ ng áº¡ . Giao hÃ ng nhanh Ä‘áº·t hÃ´m trÆ°osc hÃ´m sau cÃ³ luÃ´n r áº¡ . Anh shippp nhiá»‡t tÃ¬nh  tháº£<333333333333333\nÄÃ³ng gá»i cáº©m tháº­n \n
936,MÃ¬nh mua 1 chai 400ml vÃ  1 chai 200ml... Má»Ÿ há»™p ra hÆ¡i sock vá»›i cÃ¡i size cá»§a 2 áº½m... Má»™t cÃ¡i thÃ¬ nhá» so vs mÃ¬nh nghÄ©. 1 cÃ¡i thÃ¬ hÆ¡i bá»‹ bá»± (tÃ­nh mua bá» giá» Ä‘i lÃ m má»—i ngÃ y cho gá»n:)))) ai ngá» 2 chai xÃªm xÃªm nhau.) Ä‘Æ°Æ¡ng nhiÃªn 400nl sáº½ náº·ng hÆ¡n 200ml rá»“i! 
937,"Giao hÃ ng siÃªu nhanh luÃ´n nha má»i ngÆ°á»i Æ¡i, gÃ³i hÃ ng cÅ©ng ráº¥t Ä‘áº¹p, cháº¥t lÆ°á»£ng shop mall thÃ¬ khá»i bÃ n, nÃ³i chung lÃ  ok"
938,"ÄÃ£ sá»­ dá»¥ng nhiá»u, sáº£n pháº©m tá»‘t, giao hÃ ng nhanh, cÃ³ kÃ¨m quÃ  táº·ng, sáº½ tiáº¿p tá»¥c á»§ng há»™"
939,Ok
940,Táº¡m\n
941,"ÄÃ³ng gÃ³i khÃ¡ kÄ© cÃ ng. Ko hiá»ƒu sao pháº§n cá»• chai hay bá»‹ trÃ o kem ra ngoÃ i !! CÃ ng lau cÃ ng trÃ o ra ðŸ˜­ Cháº¥t kem mÆ°á»›t, tháº¥m nhanh ko báº¿t, ko lá»™ vÃ¢n kem !! CÃ²n pháº§n chá»‘ng náº¯ng hay tráº¯ng sÃ¡ng tÃ­ nÃ o ko thÃ¬ sá»­ dá»¥ng lÃ¢u dÃ i má»›i biáº¿t . Táº¡m cho 4 sao vÃ¬ vÃ²i trÃ o kem !!!! Tks áº¡ "
942,Sáº£n pháº©m nháº­n Ä‘Æ°á»£c giá»‘ng hÃ¬nh. ÄÆ°á»£c Ä‘Ã³ng gÃ³i ráº¥t kÄ© khÃ´ng sá»£ bá»‹ mÃ³p mÃ©o. MÃ¹i hÆ°Æ¡ng khÃ¡ thÆ¡m vÃ  khÃ´ng bá»‹ rÃ­t khi sá»­ dá»¥ng.
943,bÃªn shop lÃ m Äƒn chÃ¡n quÃ¡ðŸ˜” Sáº£n pháº©m má»›i mÃ  nháº­n hÃ ng láº¡i bá»‹ tháº¿ nÃ y!
944,Ráº¥t Æ°ng Ä‘Ã³ng gÃ³i cáº©n tháº­n cho shop 5 saoðŸŽ‰
945,"Sáº£n pháº©m tá»‘t, mÃ¹i nÃ y thÆ¡m ngá»t láº¯m luÃ´n, gÃ³i hÃ ng cáº©n tháº­n, giao hÃ ng nhanh, láº§n sau sáº½ á»§ng há»™ tiáº¿p áº¡."
946,Giao hÃ ng nhanhhhhhhhh \nÄÃ³ng gÃ³i sáº£n pháº©m cháº¯c cháº¯n \nLikeeeeee 
947,"Sáº£n pháº©m dÃ¹ng vÃ i láº§n rá»“i, bÃ´i náº¿u da khÃ´ thÃ¬ tÃ¡c dá»¥ng táº§m 2 tiáº¿ng láº¡i khÃ´ ngay! \nNÃªn phÃ¹ há»£p da thÆ°á»ng thÃ´i"
948,"Giao Ä‘Ãºng sáº£n pháº©m, Ä‘Ã³ng gÃ³i siÃªu kÄ© nhÃ© mn, mÃ¬nh chÆ°a dÃ¹ng thá»­ nÃªn chÆ°a review cáº£m nháº­n Ä‘c"
949,"MÃ¬nh tháº¥y sáº£n pháº©m Ä‘Ã³ng gÃ³i ráº¥t ká»¹, k bá»‹ xÃ¬ kem ra ngoÃ i nhÆ° nhiá»u báº¡n review, hoáº·c do shop Ä‘Ã£ rÃºt kinh nghiá»‡m. Cáº£m nháº­n vá» sáº£n pháº©m lÃ  mÃ¹i thÆ¡m nháº¹, nhanh tháº¥m, k rÃ­t báº¿t. TÃ¡c dá»¥ng hay k thÃ¬ xÃ i lÃ¢u má»›i biáº¿t Ä‘c, nhÆ°ng tá»›i giá» má»i thá»© ok, hÆ¡i buá»“n lÃ  mÃ¬nh cÃ³ mua kÃ¨m bÃ´ng táº¯m 0â‚« mÃ  k tháº¥y, cháº¯c háº¿t.."
950,"DÃ¹ng má»m da , vá»›i ng Æ°a mÃ¹i nháº¹ nhÃ ng nhÆ° mÃ¬nh thÃ¬ mÃ¹i táº¡m Ä‘c, "
951,HÃ ng Ä‘Ã³ng gÃ³i khÃ´ng cáº©n tháº­n nÃªn bá»‹ báº­t náº¯p cháº£y kem dÆ°á»¡ng ra háº¿t cáº£ chai sá»¯a táº¯m. MÃ¬nh cÃ³ ib riÃªng cho page nhÆ°ng khÃ´ng má»™t ai pháº£n há»“i
952,QuÃªn k láº¥y quÃ  Ä‘i kÃ¨m. Tiáº¿c ghee. Cho Shop 5 sao cháº¥t lÆ°á»£ng mÃ  gÃ³i Ä‘á»“
953,DÃ¹ng mÆ°á»£t da mÃ  cÃ²n thÆ¡m thÆ¡m ná»¯a Ã¡ 5 sao luÃ´n ðŸ˜Œ
954,Ok
955,"Chai siÃªu to nhÆ°ng mÃ u nÃ y mÃ¹i cÃ³ váº» hÆ¡i ngá»t nÃªn mÃ¬nh cÅ©ng khÃ´ng thÃ­ch láº¯m. ÄÆ°á»£c cÃ¡i dÆ°á»¡ng áº©m ráº¥t xá»‹n, mÃ¬nh cÅ©ng cáº£m tháº¥y da Ä‘á»u mÃ u hÆ¡n (Ä‘áº·c biá»‡t lÃ  vÃ¹ng dá»… bá»‹ Ä‘áº­m mÃ u hÆ¡n nhá»¯ng vÃ¹ng da khÃ¡c nhÆ° Ä‘áº§u gá»‘i, khuá»· tay,...)"
956,"Deal Ä‘á»‰nh tháº­t, mua combo giÃ¡ ráº» mÃ  cÃ²n Ä‘c táº·ng nhiá»u quÃ  quÃ¡. Lotion date tá»›i táº­n 2022 láº­n nha. Giao hÃ ng nhanh cá»±c. GÃ³i hÃ ng thÃ¬ cáº©n tháº­n láº¯m. Cá»±c kÃ¬ hÃ i lÃ²ng. Sáº½ á»§ng há»™ nhiá»u láº§n ná»¯a áº¡"
957,Cháº¥t kem tháº¥m nhanh \nLÃºc Ä‘áº§u mÃ¹i hÆ¡i ná»“ng nhÆ°ng vÃ i phÃºt lÃ  háº¿t \nMua sale Ä‘c táº·ng miáº¿ng bÃ´ng táº¯m 
958,Mua hÃ ng chÃ­nh hÃ£ng nÃªn yÃªn tÃ¢m vá» cháº¥t lÆ°á»£ng. Canh dá»‹p sale cÃ²n mua Ä‘Æ°á»£c giÃ¡ ráº» hÆ¡n á»Ÿ siÃªu thá»‹.
959,Shop gÃ³i hÃ ng kÄ©\nMua sale cÃ²n 99k vÃ  115k\nCÃ³ kÃ¨m hÃ ng khuyáº¿n mÃ£i\nNhÆ°ng cÃ³ Ä‘iá»u hÃ ng khuyáº¿n mÃ£i hÆ¡i hÃ´i vÃ  tiá»n ship cÃ²n Ä‘áº¯t ná»¯a cÆ¡ðŸ™„ðŸ˜…
960,"Giao cháº­m hÆ¡n bÃ¬nh thÆ°á»ng, mÃ  cÃ¡i nÃ y lÃ  váº­n chuyá»ƒn nÃªn mÃ¬nh ráº¥t thÃ´ng cáº£m. CÆ¡ mÃ  mÃ¬nh mua 3 chai cho máº¹ thÃ¬ Ä‘áº¿n tay mÃ¬nh bá»‹ cháº£y ra ngoÃ i 2 chai, khÃ¡ buá»“n. BÃªn mÃ¬nh nÃªn lÃ³t Air hoáº·c cháº·n Ä‘áº§u pum cá»§a chai chá»© Ä‘áº·t cÃ¡c shop quá»‘c táº¿ khÃ¡ lÃ¢u má»›i vá» nhÆ°ng cháº³ng cÃ³ bá»‹ cháº£y ra nhÆ° nÃ y Ä‘Ã¢u nÃ¨."
961,"bá»¯a mÃ¬nh mua, mÃ¬nh bá»‹ nháº§m láº«n. ib toÃ n cÃ¢u tl mÃ¡y thiáº¿t láº­p sáºµn, gá»i thÃ¬ thuÃª bao. BÃ¡n hÃ ng váº­y mÃ  sdt trÃªn trang mÃ¬nh kiáº¿m khÃ´ng tháº¥y, bá»¯a khÃ´ng giá»¯ hÃ³a Ä‘Æ¡n, cháº¯c khÃ´ng cÃ³ sdt Ä‘á»ƒ gá»i. Buá»“n shop ghÃª. Mong shop kháº¯c phá»¥c, cÃ³ sdt Ä‘á»ƒ tiá»‡n liÃªn láº¡c."
962,Mua Ä‘Æ°á»£c khuyáº¿n máº¡i Ä‘Æ°á»£c táº·ng quÃ  kÃ¨m theo thanks shop nhiá»u .
963,Sp tá»‘t bá»c hÃ ng cáº©n tháº­n chu Ä‘Ã¡o  giao nhanh cá»±c \nSáº½ quay láº¡i
964,"Cháº¥t lÆ°á»£ng tá»‘t, mÃ¹i dá»… chá»‹u, mÃ¬nh Ä‘Ã£ mua rá»“i ^^^^^^^^^^^^^^^"
965,"ÄÃ³ng gÃ³i cáº©n tháº­n, giao hÃ ng hÆ¡i lÃ¢u, mÃ¬nh Ä‘áº·t lÃºc km tháº¥y táº·ng bÃ´ng táº¯m mÃ  Ä‘áº¿n lÃºc nháº­n hÃ ng láº¡i k Ä‘Æ°á»£c, hÆ¡i tháº¥t vá»ng xÃ­u\n"
966,"Shop Ä‘Ã³ng gÃ³i cáº­n tháº­n , cháº¥t lÆ°á»£ng tá»‘t , giao hÃ ng nhanh ..."
967,"Tháº¥m nhanh, khÃ´ng gÃ¢y rÃ­t da, mÃ¹i thÆ¡m dá»… chá»‹u"
968,"MÃ¬nh vá»«a nháº­n hÃ ng cÅ©ng chÆ°a dÃ¹ng nhÆ°ng Ä‘Ã³ng gÃ³i cáº©n tháº­n láº¯m, giao nhanh vÃ¬ mÃ¬nh má»›i Ä‘áº·t chiá»u qua lÃ  sÃ¡ng nay nháº­n r"
969,Xem quáº£ng cÃ¡o sáº£n pháº©m ráº¥t báº¯t máº¯t nhÆ°ng khi nháº­n vá» ko nhÆ° mong muá»‘n. NhÃ¬n vá» hÃ´p Ä‘Æ¡n giáº£n sÆ¡ sÃ i. MÃ u lá» sirum nhjnf nhÆ° kiá»ƒu hÃ ng nhÃ¡i kÃ©m cháº¥t lÆ°á»£ng. 
970,HÃ i lÃ²ng 
971,"Giao hÃ ng nhanh kÃ¨m quÃ  táº·ng ráº¥t thÃ­ch,  sÃ¡t tháº¥m nhanh má»m má»‹n .Mua hÃ ng láº§n thá»© 2 rá»“i, giao hÃ ng nhanh."
972,"vÃ¬ cÃ³ spf nÃªn cháº¥t hÆ¡i Ä‘áº·c, vÃ  khÃ³ tháº¥m da hÆ¡n. chá»‰ nÃªn bÃ´i 1 lá»›p má»ng thÃ´i cÃ²n khÃ´ng nÃ³ khÃ´ng tháº¥m"
973,"LÃºc mua cÃ³ ct táº·ng bÃ´ng táº¯m(bt) nhÆ°g khi chá»n sp chÃ­nh thÃ¬ quÃ  táº·ng bt ko tá»± thÃªm vÃ o giá» nhÆ° 2 sp táº·ng kÃ¨m kia. LÃºc xem giá» thÃ¬ tháº¥y 3 sp, nhÆ°ng do hÃ¬nh sá»¯a dt cÃ³ hÃ¬nh bt nÃªn mÃ¬nh láº§m. NÃ³i chung lÃ  1 pháº§n mÃ¬nh ko xem kÄ© hÃ¬nh nhÆ°g ko thÃ­ch cÃ¡ch lÃ m nhÆ° váº­y vÃ¬ cáº£m tháº¥y nhÆ° bá»‹ lá»«a dá»‘i. "
974,"Shop giao ko Ä‘á»§ hÃ ng, liÃªn há»‡ ko tháº¥y tráº£ lá»i "
975,"Date xa, Ä‘Ã³ g gÃ³i cáº©n tháº­n nhÃ©t bao nhiÃªu xá»‘p, dÃ¹ng ko bá»‹ nhá»n rÃ­t, khÃ¡ Æ°ng Ã½, mÃ¹i thÆ¡m nháº¹"
976,"ÄÃ³ng gÃ³i cáº©n tháº­n, shop giao hÃ ng nhanh, sáº£n pháº©m Ä‘Ãºng cháº¥t lÆ°á»£ng. Sáº½ á»§ng há»™ shop tiáº¿p tá»¥c khi sá»­ dá»¥ng háº¿t"
977,Sáº£n pháº©m dÃ¹ng ráº¥t thÃ­ch. NhÆ°ng khi Ä‘áº·t tháº¥y shop in táº·ng bÃ´ng táº¯m.... vá» má»Ÿ ra cÃ³ Ä‘Ã¢u ???
978,"ThÆ¡m, tháº¥m nhanh khÃ´ng báº¿t rÃ­t, mua 3 chai Ä‘c táº·ng háº³n 3 há»™p bÃ´ng táº©y trang. QuÃ¡ tá»‘t 5 â­"
979,"Giao hÃ ng nhanh , Ä‘Ã³ng gÃ³i cháº¯c. LÃºc Ä‘áº§u nghe mn reveiw lÃ  bÃ´i xong sáº½ bá»‹ rÃ­t , nhÆ°ng mÃ¬nh test thá»­ ko bá»‹ tháº¿ , vá»«a mÆ°á»›t vá»«a thÆ¡m "
980,Okokok
981,ThÃ­ch áº¡
982,"ThÆ¡m dá»‹u, ko báº¿t dÃ­nh, ráº¥t thÃ­ch, nhÆ°ng Ä‘Ã³ng hÃ ng xáº¥u quÃ¡ðŸ˜…"
983,ÄÃ³ng gÃ³i cháº¯c cháº¯n. CÃ²n nháº­n dc quÃ  táº·ng kÃ¨m. Cáº£m Æ¡n shop
984,LÃ m Äƒn tháº¥t Ä‘á»©c shop k cÃ³ tÃ¢m lá»«a Ä‘áº£o Ä‘á»‹a chá»‰ trÃªn shop lÃ  thÃ nh phá»‘ HCM Ä‘áº¿n lÃºc gá»­i láº¡i á»Ÿ Ä‘á»‹a chá»‰ khÃ¡c sáº£n pháº©m bá»ƒ vá»¡ ra k pháº£i táº¡i lÃºc váº­n chuyá»ƒn mÃ  lÃ  shop Ä‘Ã³ng gÃ³i k cáº©n tháº­n há»™p thÃ¬ k bá»‹ mÃ©o nhÆ°ng sp cháº£y thÃªnh thang cáº£nh cÃ¡o ai Ä‘nag cÃ³ Ã½ Ä‘á»‹nh mua Ä‘á»«ng bá»‹ lá»«a nhÆ° mÃ¬nh 
985,"bá»‹ Ä‘á»• khÃ¡ nhiá»u , Ä‘á»§ sl mua, chÆ°a dÃ¹ng chÆ°a biáº¿t káº¿t quáº£, check Ä‘Ãºng mÃ£ váº¡ch , khÃ¡ yÃªn tÃ¢m"
986,"Äky mua cÃ³ táº·ng kÃ¨m 2sf nhÆ°ng giao hÃ ng thÃ¬ ko cÃ³ hÃ ng táº·ng, buá»“n"
987,KhÃ¡ á»•n hÆ¡i k thÃ­ch mÃ¹i cá»§a nÃ³ láº¯m
988,"Sáº£m pháº©m ok, Ä‘Ã³ng gÃ³i cháº¯c cháº¯n, phá»¥c vá»¥ cÅ©ng ok luÃ´n, nÃ³i chung má»i thá»© ok."
989,HÆ¡i bÃ© áº¡
990,KhÃ´ng cÃ³ quÃ  táº·ng kÃ¨m nÃªn hÆ¡i k vui tÃ­
991,"Cháº¥t lÆ°á»£ng sáº£n pháº©m tá»‘t, Ä‘Ã³ng gÃ³i cháº¯c cháº¯n, giao hÃ ng nhanh. 5sao cho shop"
992,á»”n láº¯m nrf mnnnn..........jhgghdjjskkslslalslldlÄ‘llalallskfjfnfnfnfnf
993,"GÃ³i hÃ ng cáº©n tháº­n, sáº£n pháº©m ok, dá»… tháº©m tháº¥u\nKo nháº­n Ä‘c quÃ  táº·ng kÃ¨m :("
994,Sp tá»‘t
995,"Sáº£n pháº©m ráº¥t tá»‘t , thÆ¡m nháº¹ "
996,Äá»‰nh vl :))))) Äá»‰nh vl :))))) Äá»‰nh vl :))))) Äá»‰nh vl :))))) Äá»‰nh vl :))))) Äá»‰nh vl :))))) Äá»‰nh vl :))))) Äá»‰nh vl :))))) Äá»‰nh vl :))))) Äá»‰nh vl :))))) Äá»‰nh vl :))))) Äá»‰nh vl :))))) Äá»‰nh vl :))))) Äá»‰nh vl :))))) Äá»‰nh vl :))))) Äá»‰nh vl :))))) Äá»‰nh vl :))))) Äá»‰nh vl :)))))
997,"ÄÃ³ng gÃ³i khÃ´ng ká»¹, cáº£ 2 lá» kem chá»‘ng náº¯ng Ä‘á»u bá»‹ Ä‘á»• kem ra ngoÃ i nhiá»u!"
998,Giao hÃ ng nhanh nhÆ°ng gÃ³i vÃ  bá»c hÃ ng chÆ°a kÄ© kem bá»‹ lem ra ngoÃ i.
999,Ráº¥t ok
1000,gÃºt chá»‘p.......\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\nMmmmmmm...........gÃºt\n\n\n\n\n\n\n\n\n\n\n\n\n\nHjgnchghgiccigjhbjbcgssgujfvkjf .\n\n\n\n\nGngiihmhuknjugfbbhhjpppppp
1001,Mh khchkckydykxykdiydkydykdkydoydiyyidiydykdiydiydiy
1002,"HÃ ng bá»c cháº¯c cháº¯n, kem loÃ£ng, thoa lÃªn da khÃ¡ má»m. Good!"
1003,Kjcjkwkmmvmdkskksks
1004,DhkanfianbdkNbxjamncnmajbcjxjnsjcnnsnxbcnndncjsnxhjsncjcnncmskkskncncnjsjxhcjjxnxncncn
1005,MÃ¬nh xÃ i Ä‘Æ°á»£c thÃ¡ng mÃ  da má»‹n mÃ ng kh báº­t tone nhanh nhÆ°ng cÅ©ng cáº£i thiá»‡n ðŸ’‹
1006,Good 
1007,Sao Ä‘Äƒng cÃ³ táº·ng kÃ¨m bÃ´ng táº¯m mÃ  lÃºc nháº­n hÃ ng k cÃ³
1008,DÃ¹ng ráº¥t thÃ­ch nhÃ¡ mnðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ‘ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜
1009,Hii
1010,ÄÃ³ng gÃ³i cháº¯c cháº¯n. Thá»i gian giao hÃ ng nhanh. 
1011,Tháº¥y cÃ³ quÃ  táº·ng mÃ  khi nháº­n láº¡i ko cÃ³!!!!!!!!!!!!!!!!!!!!!!!!!!!!
1012,"Báº£o cÃ³ quÃ  táº·ng kÃ¨m mÃ  ko tháº¥y, chai khÃ¡ nhá» so vá»›i giÃ¡ tiá»n "
1013,Sp tá»‘t
1014,"LÃ m Äƒn kÃ¬ váº­y, nÃ³i táº·ng quÃ  mÃ  k tháº¥y quÃ  Ä‘Ã¢u "
